value #1,value #2
Team A,4
Team B,13
171,15,18,2
171,13,17,9
Team A,7
Team B,13
293,19,16,3
177,15,18,0
151,9,17,4
131,8,18,3
95,5,17,3
505,34,11,7
294,21,11,6
145,11,11,4
134,10,11,3
127,10,12,1
Team A,6
Team B,13
263,18,18,5
250,14,16,4
204,13,14,5
119,7,17,2
67,4,19,2
372,22,15,9
290,22,11,6
237,18,12,6
214,16,8,2
110,6,10,6
Team A,4
Team B,13
275,15,14,4
200,11,13,5
155,8,16,3
133,6,15,4
100,6,16,1
278,19,5,4
241,12,11,7
229,15,11,5
223,13,11,4
222,15,8,5
Team A,8
Team B,13
252,18,18,9
224,13,18,9
213,13,17,7
183,13,14,8
172,14,15,7
325,21,16,10
304,24,11,6
203,15,14,7
198,13,15,8
138,9,15,6
Team A,3
Team B,13
373,22,13,2
188,9,15,1
163,8,15,1
159,6,15,2
53,2,14,4
343,20,8,8
259,14,13,2
243,13,9,9
230,14,9,5
148,11,8,0
Team A,7
Team B,13
346,26,14,3
199,13,16,5
151,7,19,8
138,9,16,4
130,9,18,7
344,26,11,1
335,24,14,4
218,16,11,7
195,12,15,6
103,5,13,14
Team A,13
Team B,10
315,24,19,8
270,23,17,3
259,21,19,5
221,19,12,7
75,3,20,9
256,20,19,4
256,18,18,11
239,18,18,6
233,20,15,6
133,11,20,5
Team A,9
Team B,13
270,21,20,6
269,21,16,7
207,14,17,6
122,7,20,7
100,7,7,9
279,20,16,8
223,16,13,7
213,18,13,12
179,17,13,2
137,8,15,9
Team A,10
Team B,13
337,26,17,4
242,19,18,5
213,14,18,13
207,17,19,2
62,4,17,5
321,26,17,6
285,24,14,7
213,18,13,10
172,13,19,7
111,8,17,5
Team A,13
Team B,10
350,28,16,8
293,22,16,5
241,19,20,5
161,12,20,6
132,11,14,6
294,24,17,10
241,21,20,4
216,17,16,9
181,15,17,6
129,9,22,4
Team A,8
Team B,13
336,24,15,7
256,18,15,7
230,20,13,0
154,9,15,8
121,8,16,1
335,27,12,4
234,15,20,4
229,19,14,1
115,7,19,5
91,6,14,4
Team A,13
Team B,9
370,28,20,9
299,25,18,5
267,19,15,8
174,15,14,12
151,10,17,13
261,20,18,5
239,16,22,9
208,16,18,7
203,17,21,4
195,14,18,10
Team A,13
Team B,1
528,29,7,1
394,20,10,4
219,10,9,5
114,4,9,7
89,5,4,4
317,14,13,3
238,10,14,2
231,11,13,2
116,4,15,2
10,0,13,3
Team A,1
Team B,13
203,10,13,0
158,6,14,1
131,5,14,1
99,5,14,2
52,1,14,2
455,25,3,2
268,14,5,0
229,12,6,4
226,11,6,7
165,7,7,4
Team A,13
Team B,6
347,24,12,2
319,24,9,3
199,14,9,3
183,11,17,6
176,11,14,8
413,26,14,4
162,12,16,1
141,9,17,2
134,8,18,2
125,6,19,3
Team A,12
Team B,14
283,24,18,5
235,22,18,3
218,19,19,1
171,15,20,5
123,10,19,5
268,27,14,6
211,18,17,9
201,18,20,3
201,15,21,9
184,16,18,6
Team A,13
Team B,10
494,40,16,3
229,17,15,8
158,13,17,3
142,11,17,3
70,4,20,2
373,29,19,5
238,18,16,7
210,16,16,11
196,13,19,6
100,9,15,0
